        -1.10014846e-02,  1.16196580e-03,  2.96186823e-03,  1.31071003e-03,
        -8.00541391e-04, -2.06639536e-02,  1.02497830e+00,  2.60356286e-02]),
 array([ 1.13475262e-01, -9.74434844e-03,  6.63392126e-01,  2.40085698e+00,
        -5.65340083e-03,  1.36957074e-03, -1.01927869e-03, -3.97757055e-04,
        -3.11078564e-04, -4.40030500e-01,  1.02590645e+00,  2.07094376e-02]),
 array([ 6.44166211e-02, -8.34609646e-03,  1.25013331e+00,  1.42254236e+00,
        -1.26055539e-03,  9.20469628e-04, -8.98468699e-04,  3.49810611e-04,
         4.96523295e-04,  1.14776613e-01,  6.89294946e-01, -5.04022251e-03]),
 array([ 7.84894523e-02, -2.59634524e-01,  9.28923309e-01,  1.06699195e+00,
        -1.54415241e-02,  4.38774350e-04,  6.38453059e-03,  1.62767852e-04,
         5.56511223e-04,  3.86227902e-02,  1.19488309e+00, -7.19856495e-03]),
 array([ 5.94576440e-02,  8.58244108e-02,  9.57310593e-01, -6.27731616e-01,
         2.60807012e-03,  1.44341361e-03,  2.95378465e-03, -4.13275801e-04,
        -6.60301457e-04, -6.70309875e-01,  9.04573392e-01,  6.29226004e-03]),
 array([-2.89428876e-01,  5.46945578e-02,  8.36452109e-01, -3.84884032e+00,
        -3.10830721e-03, -1.20370976e-03,  2.62987721e-03,  4.40966247e-04,
        -6.00862262e-04,  1.06738576e+00, -5.49934935e-01,  1.72660369e-02]),
 array([ 4.41753603e-02, -2.73643019e-01,  1.25491196e+00,  1.36656336e+00,
        -5.18083276e-03,  6.96636853e-04, -5.51528686e-03,  3.08834978e-04,
         5.02302183e-04,  1.86453447e-01,  6.61899646e-01, -3.57229279e-03]),
 array([ 2.89359847e-03, -2.43238962e-01,  1.27495876e+00,  1.03401580e+00,
        -5.21417411e-04, -9.78444513e-04, -1.05457275e-03,  1.44363061e-07,
         5.12411590e-04, -1.16223874e-01,  7.21330262e-01, -3.85628160e-03]),
 array([-9.39987200e-03, -4.33579697e-02,  1.32175524e+00,  5.96534646e-01,
        -2.39805217e-03,  6.05469722e-04,  8.72485025e-04,  4.07271718e-04,
         5.34847812e-04, -1.05074382e-01,  2.69543516e+00, -6.70893007e-03]),
 array([-2.42240120e-01, -4.56745406e-02,  1.26037417e+00,  1.02678246e+00,
         8.53924854e-04,  9.23185043e-04, -1.75429915e-04,  2.87168630e-04,
         5.05076607e-04, -2.70900209e-01,  1.97853681e+00, -4.65838482e-03]),
 array([ 7.80096078e-02,  7.87746136e-02,  9.45474189e-01, -4.17569899e-01,
         6.29337890e-03,  1.44318083e-03,  3.36921554e-03, -4.51541337e-04,
        -7.56665947e-04, -1.94534906e-02,  7.81008395e-01,  9.21628979e-03]),
 array([-2.48555130e-01, -2.78023027e-01,  1.25654503e+00,  2.68784000e+00,
        -7.65620632e-04,  8.03905128e-04, -9.53788310e-04,  2.38649623e-04,
         4.65648004e-04,  4.47168718e-01,  2.00611131e+00, -2.64461509e-03]),
 array([ 9.36121780e-02, -3.46622738e-01,  9.74805525e-01,  9.05066242e-01,
        -2.18157324e-03,  1.16068521e-03,  3.34883358e-04,  1.02688204e-04,
         6.59740665e-04, -9.39775018e-02,  8.47367120e-01, -4.37680793e-03]),
 array([ 8.55706083e-02, -2.19724987e-01,  9.45326979e-01,  1.14217842e+00,
        -6.33423578e-03,  1.03278003e-03, -8.58358510e-03,  4.79986773e-04,
         6.56467688e-04,  2.21329150e-01,  1.43775372e+00, -3.67788262e-03]),
 array([ 5.11164074e-02, -2.03125622e-02,  5.85957115e-01, -1.99562240e+00,
        -2.47456340e-04,  1.59905487e-03,  4.36144364e-04, -1.13558908e-03,
        -6.84163672e-04, -1.27802693e-01,  1.68601131e+00,  2.55012181e-02]),
 array([ 1.39483797e+00,  5.13803735e-02,  1.05001322e+00,  1.25571317e+00,
        -1.91384470e-03,  1.79602194e-03,  8.35455195e-03,  1.09107723e-03,
        -1.79457430e-05,  1.24316743e+00, -2.83376742e-01,  4.71057655e-04]),
 array([ 3.44217084e-02, -1.83902973e-01,  1.25435639e+00,  2.34111809e+00,
        -2.63953590e-03,  8.04685667e-04, -2.01589035e-03, -3.08748996e-04,
        -3.42588876e-04,  1.03866408e+00, -2.72952799e-01,  7.01719950e-03]),
 array([-3.44115097e-01, -7.11797673e-02,  1.24216329e+00,  1.26781235e+00,
        -1.36488646e-05,  8.78432657e-04, -8.36256939e-06,  2.45382787e-04,
         5.24347033e-04, -3.13532609e-01,  1.48859148e+00, -4.60627207e-03]),
 array([-4.16430566e-01,  7.46390377e-02,  1.00127317e+00,  1.04966194e+00,
        -1.44846521e-03,  1.18036877e-03,  2.09612080e-03,  1.71308958e-04,
         6.22337158e-04, -3.12698693e-02, -2.33772593e-01, -5.98040864e-03]),
 array([ 8.13722433e-02, -3.26238111e-01,  9.23701499e-01, -2.31347133e-01,
        -2.72422921e-03,  8.67139888e-04,  4.93677806e-03,  3.59302227e-04,
         8.20527217e-04,  3.83028280e-02,  7.42627688e-03, -1.05552345e-02]),
 array([ 6.70045155e-02, -3.44715336e-01,  1.13144259e+00,  2.36496705e-01,
         1.67553697e-03,  1.17917251e-03, -3.93745903e-04,  4.43452844e-05,
         5.76432402e-04,  1.50144467e-01,  8.28129644e-01, -3.85774029e-03]),
 array([-3.85470129e-01, -7.85005560e-02,  1.25484055e+00,  1.25495248e+00,
        -6.59542185e-05,  8.51455319e-04,  4.45013780e-05,  2.32754996e-04,
         5.21912510e-04, -3.21718393e-01,  1.51580293e+00, -4.51301399e-03]),
 array([ 5.78776753e-02,  1.62646998e-02,  9.44279350e-01,  1.01859077e+00,
        -9.92305493e-04,  1.11891985e-03,  5.95620225e-04, -4.16820248e-04,
         6.65031595e-04,  2.97694939e-01, -7.19773661e+00, -6.02568279e-03]),
 array([ 5.61843408e-02,  1.98124879e-02,  9.54746143e-01,  2.12793227e+00,
         7.76253808e-05,  1.14863396e-03, -5.88039662e-04,  4.55079289e-04,
         6.58731914e-04,  5.89919448e-01, -8.86826893e+00, -5.77689834e-03]),
 array([ 4.01479831e-02,  8.60813872e-03,  1.32109652e+00,  1.16368914e+00,
        -3.95373002e-03,  6.81918497e-04, -5.29586781e-04,  3.23256742e-04,
         4.69714708e-04, -2.29826231e-02, -1.65849063e+00, -4.72623562e-03]),
 array([ 1.24933142e-01, -2.65482750e-01,  1.27460935e+00,  1.45493343e+00,
        -6.96472155e-03,  6.20068257e-04, -5.06989268e-03,  3.74913548e-04,
         4.94856127e-04,  3.44512906e-01,  1.26942270e+00, -2.71379165e-03]),
 array([ 8.38354168e-02, -2.78104684e-01,  1.00466112e+00,  3.80955756e-01,
        -1.77686201e-03,  8.46852516e-04,  4.48656005e-03,  2.00280220e-04,
         7.55447816e-04,  9.59650113e-02, -2.82533255e-03, -8.81720421e-03]),
 array([-3.78239151e-01, -2.53329020e-02,  6.19654327e-01, -7.06472077e-01,
         3.34137782e-04, -1.47789181e-03, -4.49068203e-04,  2.94139214e-04,
        -6.38697299e-04, -2.44109569e-01,  9.78527462e-02,  2.30371178e-02]),
 array([ 5.55143452e-02, -2.26948382e-01,  8.71198058e-01,  5.16775427e-01,
         1.05787993e-04, -1.23849627e-03,  9.96464400e-03,  9.13734129e-04,
        -1.43291570e-04, -2.41614001e-01,  4.83432459e+00,  2.30945571e-02]),
 array([-2.29956330e-02, -1.94970260e-01,  1.27448154e+00,  5.21535797e-01,
         1.91752919e-02,  1.67213658e-04,  1.62569947e-03,  3.79141055e-04,
         4.86005825e-04, -4.85354254e-01,  1.95981191e+00, -3.10519331e-03]),
 array([ 7.65735418e-02, -3.27377500e-02,  9.30845909e-01,  2.65047813e+00,
        -1.40523340e-03,  8.59618021e-04,  3.53218550e-03,  5.52367589e-04,
        -4.06901271e-04, -7.79134923e-02,  1.97918929e-01,  1.61368706e-02]),
 array([ 1.09972136e+00,  1.16757486e-02,  1.08826528e+00, -3.80804515e-03,
        -1.70658723e-03,  1.47925371e-03, -7.29630614e-03,  4.44379263e-04,
         4.82830924e-04, -6.36653042e-02,  7.45492969e-02, -2.24693315e-03]),
 array([-3.73059289e-01, -1.95667450e-02,  9.52370072e-01, -1.67382137e-01,
        -2.45711932e-03,  1.11244867e-03,  8.50864951e-04,  3.81346064e-04,
         6.55036440e-04, -1.73976521e-02,  3.37294803e-01, -6.40675226e-03]),
 array([-3.30846028e-01, -3.31943813e-01,  1.00413228e+00, -3.67519721e-01,
        -2.86819543e-04,  1.01038823e-03,  4.71226974e-04,  7.76969341e-05,
         6.48300360e-04, -5.49324874e-02,  2.11119395e+00, -2.27983082e-03]),
 array([ 4.85886590e-02, -2.77567311e-01,  9.42308188e-01,  1.00446844e+00,
        -1.03682264e-03, -1.38997838e-03,  1.45568708e-03,  6.88202471e-05,
         6.04238067e-04, -1.21305498e-01, -4.49333366e-03, -7.46813705e-03]),
 array([-9.00590752e-02, -1.93693225e-01,  9.92211642e-01,  2.86609299e-01,
        -7.25256647e-03,  4.68388090e-04,  4.28563059e-03,  9.44613630e-04,
         6.98452016e-04,  2.51123775e-03,  1.33746941e+00, -1.20705486e-02]),
 array([ 6.72884928e-02, -2.69714131e-01,  1.24057448e+00,  1.30714260e+00,
        -2.36095453e-03,  8.72721040e-04, -6.27111347e-03,  3.22149467e-04,
         5.10837398e-04,  4.77582740e-01,  8.20384478e-01, -3.38831540e-03]),
 array([-2.30224321e-01, -4.11711670e-02,  1.00297752e+00,  9.98676304e-01,
        -1.67888813e-03,  1.10943257e-03,  1.39493979e-03, -4.73051441e-04,
         5.57461287e-04,  9.62284321e-01,  8.40207926e-02, -6.26232487e-03]),
 array([ 9.42228889e-02, -2.41796228e-01,  9.38801595e-01,  1.08559633e-01,
         1.27897645e-03,  1.09735606e-03,  4.02754822e-03,  1.83184989e-04,
         8.30207329e-04,  1.43819748e-01,  1.30582017e-01, -8.69977021e-03]),
 array([-3.24635605e-01,  1.03152218e-01,  9.30077862e-01, -3.90400972e-01,
        -6.27443983e-04,  1.05698679e-03, -6.36458750e-04, -5.75505614e-05,
         3.97091674e-04,  1.24504676e+00, -2.93271740e-01, -1.40627443e-02]),
 array([ 3.85521456e-02, -2.33822312e-01,  1.00057307e+00,  2.18232110e+00,
         2.46607522e-03, -1.10746445e-03,  2.84917514e-04,  3.73462650e-05,
         6.64351702e-04,  9.12117116e-01,  2.01148973e+00, -3.43551866e-03]),
 array([ 2.85139095e-02,  1.11165937e-02,  9.36066962e-01,  1.09058433e+00,
        -1.78957781e-03, -1.44906446e-03, -1.55734736e-03, -4.25608160e-04,
         5.64189545e-04,  5.58858593e-02, -1.07119289e+00, -8.50131715e-03]),
 array([ 3.90980440e-02, -2.36616454e-01,  1.03591435e+00,  1.04603363e+00,
         4.07106787e-03,  1.15387334e-03,  7.98953537e-03, -2.36165337e-04,
        -7.83723965e-04,  3.94618101e-02, -3.04573826e-01,  7.88417882e-03]),
 array([-3.19829305e-01, -1.32746771e-03,  1.00056024e+00, -2.01044748e-03,
        -6.60635687e-04,  1.20664170e-03,  9.23524673e-04,  3.80454187e-04,
         5.38492804e-04,  8.89699996e-01, -1.40858258e-01, -6.21161360e-03]),
 array([-3.50684630e-01, -3.56776194e-02,  1.00944514e+00,  1.26477719e+00,
        -1.27650148e-03,  1.02120386e-03,  5.78033089e-04,  2.56740214e-04,
         6.47877832e-04, -3.46609670e-01,  1.29961451e+00, -5.93994083e-03]),
 array([-6.27464506e-02, -2.34540650e-01,  1.00975335e+00,  3.22790251e-01,
         1.95612259e-03,  1.30074467e-03,  1.32414927e-03, -2.37458513e-05,
        -6.48084524e-04, -7.84118104e-05,  1.12948189e+00,  6.95109447e-03]),
 array([ 6.06811883e-02, -3.30421977e-02,  1.02208914e+00,  1.92273254e+00,
        -3.09622758e-03,  1.05333334e-03, -1.63748095e-03,  4.46122297e-04,
         6.15568412e-04,  4.88403149e-01,  2.08239725e+00, -5.75028157e-03]),
 array([ 2.87206339e-02, -2.50464975e-01,  9.63663731e-01,  1.12719679e+00,
         2.74913505e-02,  3.65754318e-04,  5.40793790e-03,  3.42613734e-04,
         6.56246884e-04, -2.25794879e-01,  9.33162017e-01, -4.52861431e-03]),
 array([ 9.62693084e-02, -2.59570268e-01,  1.01437091e+00,  1.02613901e+00,
        -4.95217383e-03,  9.36156978e-04, -3.79047768e-03, -2.28020283e-04,
         6.11233925e-04,  3.47966936e-02,  4.95196603e-01, -5.73979643e-03]),
 array([ 1.70162693e+00,  2.48912511e-02,  9.74270444e-01,  1.27928691e+00,
        -8.32560669e-04, -1.45904737e-03,  7.00876778e-03,  2.44884104e-04,
         8.64735982e-05,  1.23437774e+00,  1.36440274e+00,  5.01027541e-04]),
 array([-6.38214241e-01, -5.70475541e-03,  1.17728407e+00,  4.85079823e-02,
         1.55498461e-03, -9.69325330e-04,  1.38919136e-03, -2.72612307e-04,
         5.29556863e-04, -2.32518257e-02,  2.47809934e-02, -5.07639129e-03]),
 array([-1.72151747e-01,  9.88442959e-01,  1.04467751e+00,  1.04350956e+00,
         1.73825647e-02,  3.51754918e-04,  2.40809193e-03,  1.40678710e-05,
         5.12849397e-04,  1.77690264e+00, -3.41174640e-01, -4.44031947e-03]),
 array([ 1.06936426e+00, -2.49133617e-01,  9.25946203e-01,  1.09773439e+00,
        -3.82545650e-03,  7.23214185e-04,  1.71834158e-03,  1.06815600e-03,
         9.37134616e-04,  1.88366952e-02, -1.35084830e-01, -1.03719220e-02]),
 array([ 8.76189386e-02, -2.39920981e-01,  9.43370223e-01,  9.22361959e-01,
        -4.29757237e-03,  1.07977295e-03, -4.58766225e-03, -2.59733896e-04,
         6.54133602e-04, -7.42190734e-02,  6.71932555e-01, -6.00146341e-03]),
 array([ 7.99546861e-02, -2.32533822e-01,  9.38135631e-01,  1.17173612e+00,
        -1.89796989e-03,  9.47422238e-04, -3.26966378e-03, -2.19056004e-04,
         7.65853866e-04, -6.56501394e-02,  1.92449201e-01, -9.27227852e-03]),
 array([-3.20269753e-01,  3.60010771e-02,  9.68716183e-01, -2.79016479e-01,
        -1.08256563e-03,  1.51348212e-03, -1.52693256e-02, -4.66225249e-04,
         6.34089702e-04,  1.32584388e+00, -3.36474638e-01, -4.23902628e-03]),
 array([ 1.13821434e-01, -4.18734472e-01,  9.57202297e-01,  9.74498485e-01,
        -4.23204146e-03,  1.10739221e-03, -9.98592690e-04,  1.31772771e-04,
         4.87841698e-04, -9.36774479e-02,  8.90157922e-03, -8.88872782e-03]),
 array([ 5.96002961e-02, -2.62019794e-01,  1.00552870e+00,  8.82560670e-01,
        -8.88432061e-03,  7.13830763e-04, -3.48201851e-03, -2.61756196e-04,
         6.15601437e-04,  7.90017245e-02,  5.66132695e-01, -5.71691422e-03]),
 array([-2.69709763e-01, -1.83934710e-02,  7.62259338e-01,  5.36960656e-02,
        -1.78713453e-02,  5.91944833e-04, -8.61125821e-03, -1.01481310e-03,
         3.06289224e-04,  1.78165539e-03,  8.24375309e-02, -1.72547277e-02]),
 array([ 1.44661371e-01, -2.92869286e-01,  9.69516597e-01, -1.11933832e+00,
         1.02615889e-03,  1.09146300e-03,  2.88884381e-03,  4.93449725e-04,
         5.21475448e-04, -2.98287140e-01,  1.03024972e+00, -1.34839260e-02]),
 array([ 6.95503262e-02,  2.91203089e-02,  9.17320469e-01,  7.49777496e-01,
        -2.67510124e-04,  1.32302814e-03,  2.82951490e-05,  4.62734670e-04,
         6.61187191e-04, -2.22351307e-01, -1.12986689e-01, -7.22023666e-03]),
 array([-3.17956040e-01,  9.57444298e-01,  1.19949026e+00,  3.21945507e-02,
        -1.47759503e-03,  8.86806125e-04,  1.44566543e-02,  3.95184643e-04,
         1.50176984e-04, -4.76031512e-02, -6.60118093e-01, -9.16681794e-03]),
 array([-2.13536047e-02, -3.30264438e-01,  1.32929529e+00,  1.04123635e+00,
        -1.19857585e-02,  2.26798361e-04, -1.62248880e-03,  3.67084463e-04,
         4.56258226e-04,  2.78053249e-01,  2.13398852e+00, -1.55928441e-03]),
 array([ 7.67889922e-02, -1.05586200e-02,  9.99619802e-01,  7.62115859e-01,
        -2.72460792e-03,  8.30728535e-04,  2.11381738e-04,  5.26557384e-04,
         7.13041286e-04, -5.91355308e-02,  9.64310472e-03, -9.18502462e-03]),
 array([-3.18041046e-01, -5.96479660e-02,  1.24575867e+00,  1.01871534e+00,
        -2.25621568e-03,  7.17306033e-04,  4.72860463e-05,  2.31570106e-04,
         4.96136109e-04,  2.42020704e-03,  1.89241998e+00, -4.59545039e-03]),
 array([ 1.58535174e+00, -3.09013805e-02,  1.02875648e+00,  1.23866508e+00,
        -1.80187434e-03,  1.39893443e-03, -5.73233181e-04,  8.76361266e-04,
         1.35219246e-03,  1.24357993e+00,  1.31084853e+00, -8.10434152e-03]),
 array([ 1.06304908e-01, -2.64561307e-01,  1.02841798e+00,  1.06477452e+00,
        -1.39494840e-03,  1.12867509e-03,  2.23565115e-03,  7.39710014e-05,
         6.32886036e-04, -1.05122118e-01,  7.31964671e-01, -4.66214351e-03]),
 array([-3.64596296e-01,  6.58552306e-03,  9.45643270e-01, -2.56539244e-01,
        -5.52440247e-04,  1.31412305e-03,  1.36786649e-03,  4.20814892e-04,
         5.23992360e-04,  1.18316726e+00, -3.33213279e-01, -6.51339703e-03]),
 array([ 5.74847168e-02,  1.66547936e-02,  6.13712558e-01,  1.02385128e+01,
        -2.99801352e-04, -1.47511111e-03, -2.81728380e-03,  1.09130487e-03,
        -6.20819717e-04, -2.05948686e-01, -1.35255555e+00,  2.47132598e-02]),
 array([-4.36553071e-01,  7.29046005e-03,  1.37035521e+00,  7.09132371e-02,
        -2.22668929e-03,  6.77939115e-04,  7.64036326e-04,  2.35182317e-04,
         4.48483757e-04,  5.39953133e-02,  9.76431727e-01, -4.55226577e-03]),
 array([-3.84327496e-01, -7.59795612e-02,  1.25430319e+00,  1.25559879e+00,
        -9.47243591e-04,  7.93614080e-04,  9.30355841e-05,  2.16191703e-04,
         5.21064140e-04, -3.18243740e-01,  1.59055346e+00, -4.51239614e-03]),
 array([-4.38946580e-01,  2.40700277e-02,  1.25832164e+00,  1.26816151e+00,
         1.82694487e-04,  8.64265532e-04,  1.02245412e-03,  1.75910524e-04,
         5.27012824e-04, -3.51699734e-01,  1.26286202e+00, -5.05740653e-03]),
 array([ 5.78698031e-02, -2.30941256e-01,  1.00459116e+00,  1.31018669e+00,
        -8.52100007e-03,  7.75176326e-04, -4.51345628e-03,  5.47297712e-04,
         6.12823905e-04,  7.85814693e-01,  1.85005596e+00, -3.22171766e-03]),
 array([ 2.23988402e-02, -2.26842682e-01,  9.01282358e-01, -1.35197175e+00,
         1.12110803e-02, -6.86439738e-04,  8.57280687e-03,  1.32323328e-03,
        -6.08128352e-05, -1.51115932e+00,  7.70372014e-01,  1.91086127e-02]),
 array([-1.66499338e-02, -1.81142755e-01,  9.83695658e-01, -8.67931285e-01,
        -1.06773486e-02,  3.19340548e-04,  4.19560991e-03,  9.80417372e-04,
         7.51127402e-04,  3.04655386e-01, -1.39882292e-01, -1.23107278e-02]),
 array([ 7.98431270e-02, -5.40494862e-03,  9.30946167e-01,  1.37192827e+00,
         5.11705528e-03, -7.67707553e-04,  2.33744499e-03,  5.43797255e-04,
        -7.68577435e-04, -8.01042214e-02, -1.46754831e-01,  9.88045010e-03]),
 array([ 6.36167814e-02,  2.12862796e-03,  9.24962861e-01,  1.21357300e+00,
         2.76967990e-03,  1.50003863e-03,  1.28878331e-03,  4.49110768e-04,
        -6.76010058e-04, -1.77986797e-01,  1.97930916e-01,  6.76961632e-03]),
 array([ 1.16109791e-01, -1.90810331e-01,  1.01055202e+00, -1.07800019e+00,
        -4.81636577e-03,  7.28707804e-04,  2.61260945e-03,  1.01101173e-03,
         7.56779469e-04, -6.31957481e-02,  1.36855890e+00, -1.02388301e-02]),
 array([ 9.26797462e-02, -2.49698240e-01,  1.01237453e+00,  1.66640532e+00,
         1.00293704e-02,  1.92085418e-03, -1.45107736e-02,  4.10649336e-04,
        -1.53024262e-04,  2.35371623e+00,  7.98232054e+00,  2.23021531e-02]),
 array([ 6.70182552e-02, -8.46801256e-02,  9.75857054e-01,  1.93244054e+00,
         2.94204143e-04,  1.32270359e-03, -3.20897289e-03,  4.74724014e-04,
         6.45057347e-04,  6.81779787e-01,  2.26518104e+00, -5.22604274e-03]),
 array([ 7.97321065e-02, -3.00895137e-01,  1.25501676e+00,  5.67172963e-01,
        -2.99093702e-03,  6.17658840e-04,  4.97192629e-03,  1.49791685e-04,
         6.19753355e-04,  9.71318867e-02,  1.86529599e+00, -4.47271124e-03]),
 array([ 7.47869950e-02, -2.55833535e-01,  9.48164508e-01,  1.69785791e+00,
         1.02539099e-03,  1.32243135e-03,  2.55468747e-03,  7.87031786e-05,
         6.96519268e-04,  5.59304697e-01,  8.17613311e-01, -5.05687981e-03]),
 array([ 7.83239293e-02, -3.11613190e-01,  9.22489155e-01,  1.01984070e+00,
        -1.48902874e-02,  2.35379798e-04,  7.58974472e-05, -1.15715869e-04,
         7.04833825e-04, -2.03356624e-02,  1.16679301e+00, -9.05892497e-03]),
array([ 6.89558520e-02, -5.90423965e-03,  1.01173218e+00,  1.12958567e+00,
        -1.25387090e-02,  4.66121737e-04, -1.08159353e-03, -3.24166813e-04,
        -3.72780536e-04, -1.11037885e-01, -1.22461085e-01,  1.04325473e-02]),
 array([ 1.38417644e-04, -1.70663205e-04,  1.32906654e+00,  1.25056165e+00,
         1.73841541e-04,  7.54218287e-04,  4.81282726e-04, -3.65740790e-04,
         3.94083836e-04, -2.49886003e-01,  1.02343695e+00, -9.33883672e-03]),
 array([ 1.61878204e-01, -1.12410475e-03,  1.24191936e+00, -2.57128144e-01,
        -7.70519968e-03,  5.57526718e-04, -5.94284389e-03,  1.57474980e-04,
         4.00207890e-04,  1.24654987e+00, -2.26569460e-01, -7.27344838e-03]),
 array([ 9.15236627e-03, -5.67661040e-04,  1.33204041e+00, -2.45918999e-01,
         5.62696529e-03, -4.13120493e-04,  2.16386301e-04,  3.70830452e-04,
         4.02494810e-04,  1.25034119e+00, -2.88924720e-01, -9.17011708e-03]),
 array([-1.55447065e-01,  6.26994634e-02,  1.12733825e+00, -3.74933466e-01,
         5.41218113e-03, -5.22139407e-04, -4.83327977e-03,  2.62926363e-06,
         4.58528941e-04,  1.06437088e+00, -4.41855833e-01, -1.02146724e-02]),
 array([ 2.59400287e-06, -3.28146820e-01,  1.32021082e+00, -2.50634978e-01,
         1.89819159e-04, -8.28487659e-04,  1.86586237e-03, -1.81238875e-04,
         4.05746465e-04,  1.25111475e+00, -9.03798125e-03, -9.23774865e-03]),
 array([-2.93629618e-03,  1.71767240e-03,  1.32324361e+00, -2.45324763e-01,
         5.66974796e-03, -4.08967628e-04,  5.87787579e-04,  3.53728264e-04,
         4.17071420e-04,  1.25147211e+00, -2.89795746e-01, -9.03743863e-03]),
 array([-1.45175048e-02, -3.64746618e-02,  1.30691534e+00,  2.49744435e+00,
         4.70252645e-03, -6.86372325e-04,  2.41450692e-03,  2.94597448e-04,
         2.89855513e-04,  1.79356923e+00,  9.81470889e-01, -7.70239700e-03]),
 array([ 5.79241160e-02,  9.77272081e-01,  1.02205771e+00,  1.15738219e+00,
        -1.40192834e-02,  1.01136009e-04, -2.51887860e-03,  4.41425761e-05,
        -5.53151641e-04, -9.88820382e-02, -1.05826787e-01,  1.22137678e-02]),
 array([-1.34917841e-04,  7.97432316e-06,  1.32937435e+00,  1.25070619e+00,
         1.15287598e-04,  7.45386428e-04, -7.17654451e-04,  3.50049642e-04,
         4.01629606e-04,  1.25032869e+00, -2.89056467e-01, -9.25381124e-03]),
 array([ 1.24878480e-01, -1.89196266e-03,  1.32233034e+00, -2.58360124e-01,
        -9.89991676e-03,  1.97206063e-04, -1.01517024e-03,  4.22527896e-04,
         4.67910605e-04,  1.25095393e+00,  1.24927723e+00, -8.79643981e-03]),
 array([-1.16034171e-03, -1.06472158e-03,  1.32410913e+00,  1.25076971e+00,
         2.31621902e-05,  7.41231340e-04, -5.43307857e-04,  3.73346201e-04,
         3.75133438e-04,  1.25089296e+00, -2.88434082e-01, -9.71249940e-03]),
 array([ 6.34363789e-03,  6.28906228e-03,  1.31236934e+00, -2.48023016e-01,
         8.29355912e-03, -2.62128100e-04,  3.62255143e-04,  3.63692505e-04,
         4.09819472e-04,  1.04311860e+00, -3.03604095e-01, -9.27233270e-03]),
 array([-3.45395515e-03,  2.58615457e-04,  1.31395771e+00,  8.74383901e-01,
        -2.93068612e-03,  5.87535639e-04, -2.20112614e-04,  3.61304881e-04,
         4.46076136e-04,  1.06623353e+00, -4.40994597e-01, -8.63501450e-03]),
 array([-3.85041277e-03, -6.03433557e-06,  1.30820430e+00, -2.45872097e-01,
         7.17706409e-03, -3.23915941e-04,  6.70965224e-04,  3.62792691e-04,
         4.04626671e-04,  1.04317071e+00, -2.98963958e-01, -9.43226970e-03]),
 array([-8.09988106e-04, -1.48130438e-03,  9.21576297e-01,  1.24975395e+00,
         4.45204900e-03,  1.62007767e-03, -1.60282951e-03,  4.36989968e-04,
         4.77418475e-04, -2.52083714e-01,  1.29185186e+00, -1.02479548e-02]),
 array([ 4.51709601e-03, -1.27513893e-01,  1.30166987e+00,  8.47096032e-01,
        -4.44042072e-03,  6.72310538e-04,  4.55326533e-03,  9.13693319e-06,
        -3.27280377e-04,  7.91039114e-01, -5.71816943e-01,  7.12503888e-03])]
